"Tên","Mật khẩu","Email","Số điện thoại","Địa chỉ","Quyền","Ngày tạo","Lỗi"
"","1234567","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be blank
must not be empty"
"","324342","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be empty
must not be blank"
"","1234567","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be empty
must not be blank"
"","1234567","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be empty
must not be blank"
"","324342","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be blank
must not be empty"
"","1234567","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be blank
must not be empty"
"","324342","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be blank
must not be empty"
"","1234567","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be blank
must not be empty"
"","1234567","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be empty
must not be blank"
"","324342","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be empty
must not be blank"
"","1234567","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be blank
must not be empty"
"","1234567","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be blank
must not be empty"
"","324342","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be empty
must not be blank"
"","1234567","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be empty
must not be blank"
"","1234567","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be empty
must not be blank"
"","324342","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be blank
must not be empty"
"","1234567","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be blank
must not be empty"
"","324342","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be empty
must not be blank"
"","1234567","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be empty
must not be blank"
"","1234567","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be empty
must not be blank"
"","324342","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be blank
must not be empty"
"","1234567","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be blank
must not be empty"
"","1234567","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be empty
must not be blank"
"","324342","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be blank
must not be empty"
"","1234567","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be blank
must not be empty"
"","1234567","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be empty
must not be blank"
"","324342","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be empty
must not be blank"
"","1234567","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be blank
must not be empty"
"","324342","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be blank
must not be empty"
"","1234567","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be blank
must not be empty"
"","1234567","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be empty
must not be blank"
"","324342","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be empty
must not be blank"
"","1234567","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be blank
must not be empty"
"","1234567","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be empty
must not be blank"
"","324342","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be blank
must not be empty"
"","1234567","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be empty
must not be blank"
"","1234567","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be empty
must not be blank"
"","324342","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be empty
must not be blank"
"","1234567","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be empty
must not be blank"
"","324342","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be empty
must not be blank"
"","1234567","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be blank
must not be empty"
"","1234567","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be empty
must not be blank"
"","324342","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be blank
must not be empty"
"","1234567","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be empty
must not be blank"
"","1234567","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be blank
must not be empty"
"","324342","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be blank
must not be empty"
"","1234567","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be blank
must not be empty"
"","1234567","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be empty
must not be blank"
"","324342","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be empty
must not be blank"
"","1234567","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be blank
must not be empty"
"","324342","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be empty
must not be blank"
"","1234567","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be blank
must not be empty"
"","1234567","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be blank
must not be empty"
"","324342","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be empty
must not be blank"
"","1234567","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be empty
must not be blank"
"","1234567","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be empty
must not be blank"
"","324342","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be blank
must not be empty"
"","1234567","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be blank
must not be empty"
"","1234567","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be blank
must not be empty"
"","324342","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be empty
must not be blank"
"","1234567","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be blank
must not be empty"
"","324342","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be empty
must not be blank"
"","1234567","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be empty
must not be blank"
"","1234567","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be blank
must not be empty"
"","324342","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be empty
must not be blank"
"","1234567","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be empty
must not be blank"
"","1234567","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be blank
must not be empty"
"","324342","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be empty
must not be blank"
"","1234567","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be empty
must not be blank"
"","1234567","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be empty
must not be blank"
"","324342","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be blank
must not be empty"
"","1234567","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be empty
must not be blank"
"","324342","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be empty
must not be blank"
"","1234567","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be empty
must not be blank"
"","1234567","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be empty
must not be blank"
"","324342","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be empty
must not be blank"
"","1234567","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be blank
must not be empty"
"","1234567","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be blank
must not be empty"
"","324342","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be empty
must not be blank"
"","1234567","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be blank
must not be empty"
"","1234567","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be empty
must not be blank"
"","324342","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be blank
must not be empty"
"","1234567","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be empty
must not be blank"
"","324342","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be blank
must not be empty"
"","1234567","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be blank
must not be empty"
"","1234567","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be blank
must not be empty"
"","324342","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be blank
must not be empty"
"","1234567","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be empty
must not be blank"
"","1234567","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be blank
must not be empty"
"","324342","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be blank
must not be empty"
"","1234567","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be empty
must not be blank"
"","1234567","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be blank
must not be empty"
"","324342","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be blank
must not be empty"
"","1234567","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be blank
must not be empty"
"","324342","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be empty
must not be blank"
"","1234567","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be empty
must not be blank"
"","1234567","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be empty
must not be blank"
"","324342","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be blank
must not be empty"
"","1234567","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be blank
must not be empty"
"","1234567","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be empty
must not be blank"
"","324342","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be blank
must not be empty"
"","1234567","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be empty
must not be blank"
"","1234567","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be empty
must not be blank"
"","324342","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be empty
must not be blank"
"","1234567","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be empty
must not be blank"
"","324342","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be empty
must not be blank"
"","1234567","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be blank
must not be empty"
"","1234567","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be blank
must not be empty"
"","324342","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be blank
must not be empty"
"","1234567","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be blank
must not be empty"
"","1234567","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be blank
must not be empty"
"","324342","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be empty
must not be blank"
"","1234567","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be blank
must not be empty"
"","1234567","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be empty
must not be blank"
"","324342","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be empty
must not be blank"
"","1234567","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be empty
must not be blank"
"","324342","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be blank
must not be empty"
"","1234567","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be empty
must not be blank"
"","1234567","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be empty
must not be blank"
"","324342","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be blank
must not be empty"
"","1234567","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be blank
must not be empty"
"","1234567","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be empty
must not be blank"
"","324342","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be empty
must not be blank"
"","1234567","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be empty
must not be blank"
"","1234567","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be blank
must not be empty"
"","324342","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be blank
must not be empty"
"","1234567","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be empty
must not be blank"
"","324342","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be empty
must not be blank"
"","1234567","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be blank
must not be empty"
"","1234567","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be blank
must not be empty"
"","324342","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be blank
must not be empty"
"","1234567","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be empty
must not be blank"
"","1234567","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be empty
must not be blank"
"","324342","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be blank
must not be empty"
"","1234567","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be empty
must not be blank"
"","1234567","demo@gmail.com","355366152","Ha Noi","admin","2024-12-12T10:12:00Z","must not be blank
must not be empty"
"","1000324342","demo@gmail.com","355366152","Cao Bang","User","2024-12-12T10:12:00Z","must not be blank
must not be empty"
